=== [P2 r3] collect meta-episodic on-policy (skills 0,1,2) LONG-sup, driver=bc_phase2_r2 ===
[value-norm] skills=[0, 1, 2]  vmin=[0.462, 0.619, 0.562]  vmax=[0.882, 0.988, 0.987]
[dart] avg|action|=0.2246 -> noise U(±0.0112)

collect iter0:   0%|          | 0/500 [00:00<?, ?ep/s]
collect iter0:   0%|          | 1/500 [00:03<28:06,  3.38s/ep]
collect iter0:   0%|          | 2/500 [00:03<13:27,  1.62s/ep]
collect iter0:   1%|          | 3/500 [00:06<17:20,  2.09s/ep]
collect iter0:   1%|          | 4/500 [00:07<12:53,  1.56s/ep]
collect iter0:   1%|          | 5/500 [00:07<09:33,  1.16s/ep]
collect iter0:   1%|          | 6/500 [00:07<07:19,  1.12ep/s]
collect iter0:   1%|▏         | 7/500 [00:08<06:06,  1.34ep/s]
collect iter0:   2%|▏         | 8/500 [00:08<05:14,  1.56ep/s]
collect iter0:   2%|▏         | 9/500 [00:09<04:37,  1.77ep/s]
collect iter0:   2%|▏         | 10/500 [00:09<03:54,  2.09ep/s]
collect iter0:   2%|▏         | 11/500 [00:10<05:02,  1.62ep/s]
collect iter0:   2%|▏         | 12/500 [00:10<04:25,  1.84ep/s]
collect iter0:   3%|▎         | 13/500 [00:11<05:03,  1.60ep/s]
collect iter0:   3%|▎         | 14/500 [00:12<05:30,  1.47ep/s]
collect iter0:   3%|▎         | 15/500 [00:14<08:24,  1.04s/ep]
collect iter0:   3%|▎         | 16/500 [00:14<06:56,  1.16ep/s]
collect iter0:   3%|▎         | 17/500 [00:15<05:51,  1.38ep/s]
collect iter0:   4%|▎         | 18/500 [00:15<04:48,  1.67ep/s]
collect iter0:   4%|▍         | 19/500 [00:16<05:30,  1.46ep/s]
collect iter0:   4%|▍         | 20/500 [00:17<05:36,  1.43ep/s]
collect iter0:   4%|▍         | 21/500 [00:17<04:34,  1.75ep/s]
collect iter0:   4%|▍         | 22/500 [00:20<09:31,  1.20s/ep]
collect iter0:   5%|▍         | 23/500 [00:21<09:22,  1.18s/ep]
collect iter0:   5%|▍         | 24/500 [00:23<12:03,  1.52s/ep]
collect iter0:   5%|▌         | 25/500 [00:24<10:36,  1.34s/ep]
collect iter0:   5%|▌         | 26/500 [00:24<08:24,  1.06s/ep]
