=== [P1] collect meta-episodic on-policy (skills 1,2), driver=bc_bs8_rope_share20 ===
[value-norm] skills=[1, 2]  vmin=[0.618, 0.564]  vmax=[0.988, 0.987]
[dart] avg|action|=0.2322 -> noise U(±0.0116)

collect iter0:   0%|          | 0/400 [00:00<?, ?ep/s]
collect iter0:   0%|          | 1/400 [00:00<02:25,  2.75ep/s]
collect iter0:   0%|          | 2/400 [00:00<02:10,  3.05ep/s]
collect iter0:   1%|          | 3/400 [00:02<05:34,  1.19ep/s]
collect iter0:   1%|          | 4/400 [00:02<04:31,  1.46ep/s]
collect iter0:   1%|▏         | 5/400 [00:02<03:10,  2.07ep/s]
collect iter0:   2%|▏         | 6/400 [00:03<04:44,  1.39ep/s]
collect iter0:   2%|▏         | 7/400 [00:04<04:16,  1.53ep/s]
collect iter0:   2%|▏         | 8/400 [00:05<05:27,  1.20ep/s]
collect iter0:   2%|▎         | 10/400 [00:06<03:36,  1.80ep/s]
collect iter0:   3%|▎         | 11/400 [00:07<04:22,  1.48ep/s]
collect iter0:   3%|▎         | 12/400 [00:09<07:36,  1.18s/ep]
collect iter0:   3%|▎         | 13/400 [00:11<08:07,  1.26s/ep]
collect iter0:   4%|▍         | 15/400 [00:12<06:05,  1.05ep/s]
collect iter0:   4%|▍         | 16/400 [00:13<06:42,  1.05s/ep]
collect iter0:   4%|▍         | 17/400 [00:15<07:22,  1.15s/ep]
collect iter0:   4%|▍         | 18/400 [00:15<06:53,  1.08s/ep]
collect iter0:   5%|▍         | 19/400 [00:16<05:24,  1.17ep/s]
collect iter0:   5%|▌         | 20/400 [00:16<04:17,  1.48ep/s]
collect iter0:   5%|▌         | 21/400 [00:17<05:04,  1.25ep/s]
collect iter0:   6%|▌         | 22/400 [00:17<04:11,  1.50ep/s]
collect iter0:   6%|▌         | 23/400 [00:19<05:15,  1.19ep/s]
collect iter0:   6%|▌         | 24/400 [00:19<03:53,  1.61ep/s]
collect iter0:   6%|▋         | 25/400 [00:19<03:05,  2.02ep/s]
collect iter0:   6%|▋         | 26/400 [00:20<03:31,  1.77ep/s]
collect iter0:   7%|▋         | 27/400 [00:20<03:47,  1.64ep/s]
collect iter0:   7%|▋         | 28/400 [00:21<03:53,  1.60ep/s]
collect iter0:   7%|▋         | 29/400 [00:21<03:28,  1.78ep/s]
collect iter0:   8%|▊         | 30/400 [00:22<02:51,  2.16ep/s]
collect iter0:   8%|▊         | 31/400 [00:24<06:29,  1.05s/ep]
collect iter0:   8%|▊         | 32/400 [00:25<05:49,  1.05ep/s]
collect iter0:   8%|▊         | 33/400 [00:25<04:25,  1.38ep/s]
collect iter0:   8%|▊         | 34/400 [00:25<03:51,  1.58ep/s]
collect iter0:   9%|▉         | 35/400 [00:26<02:53,  2.10ep/s]
collect iter0:   9%|▉         | 36/400 [00:26<02:35,  2.34ep/s]
collect iter0:   9%|▉         | 37/400 [00:27<03:29,  1.73ep/s]
collect iter0:  10%|▉         | 38/400 [00:27<03:15,  1.85ep/s]
collect iter0:  10%|▉         | 39/400 [00:28<02:53,  2.08ep/s]
collect iter0:  10%|█         | 40/400 [00:30<06:29,  1.08s/ep]
collect iter0:  10%|█         | 41/400 [00:32<07:05,  1.18s/ep]
collect iter0:  10%|█         | 42/400 [00:32<06:30,  1.09s/ep]
collect iter0:  11%|█         | 43/400 [00:34<06:35,  1.11s/ep]
collect iter0:  11%|█         | 44/400 [00:34<06:14,  1.05s/ep]
collect iter0:  11%|█▏        | 45/400 [00:35<05:40,  1.04ep/s]
collect iter0:  12%|█▏        | 46/400 [00:36<05:20,  1.10ep/s]
collect iter0:  12%|█▏        | 47/400 [00:36<03:56,  1.49ep/s]
