=== [P2 r0] train bootstrap 3-skill base (within-episode) ===
  epoch  43  train=1.04650  val=1.29839  val_action=0.7321  val_skill=0.5663  | switch: acc=0.650  p_new=0.591  p_stay=0.049  pnew_pos0=0.591  gate_pos0=0.939  pnew_pos1=0.605  gate_pos1=0.976  pnew_pos2=0.604  gate_pos2=0.980  pnew_pos3=0.589  gate_pos3=0.988  pnew_pos4=0.579  gate_pos4=0.991  pnew_pos5=0.568  gate_pos5=0.989  pnew_pos6=0.541  gate_pos6=0.985  | logic: bce=0.194  acc=0.957  precision=0.475  recall=0.969  pos_rate_pred=0.075  p_switch_at_switch=0.940
  epoch  44  train=1.04616  val=1.29133  val_action=0.7565  val_skill=0.5348  | switch: acc=0.611  p_new=0.552  p_stay=0.099  pnew_pos0=0.513  gate_pos0=0.894  pnew_pos1=0.571  gate_pos1=0.964  pnew_pos2=0.578  gate_pos2=0.976  pnew_pos3=0.572  gate_pos3=0.978  pnew_pos4=0.552  gate_pos4=0.983  pnew_pos5=0.538  gate_pos5=0.979  pnew_pos6=0.512  gate_pos6=0.965  | logic: bce=0.209  acc=0.958  precision=0.465  recall=0.960  pos_rate_pred=0.074  p_switch_at_switch=0.931
  epoch  45  train=1.02180  val=1.32886  val_action=0.7924  val_skill=0.5365  | switch: acc=0.635  p_new=0.579  p_stay=0.066  pnew_pos0=0.558  gate_pos0=0.930  pnew_pos1=0.604  gate_pos1=0.982  pnew_pos2=0.601  gate_pos2=0.989  pnew_pos3=0.583  gate_pos3=0.991  pnew_pos4=0.566  gate_pos4=0.991  pnew_pos5=0.564  gate_pos5=0.987  pnew_pos6=0.529  gate_pos6=0.974  | logic: bce=0.199  acc=0.944  precision=0.456  recall=0.948  pos_rate_pred=0.074  p_switch_at_switch=0.921
  epoch  46  train=1.05314  val=1.21998  val_action=0.6998  val_skill=0.5202  | switch: acc=0.643  p_new=0.582  p_stay=0.051  pnew_pos0=0.592  gate_pos0=0.948  pnew_pos1=0.604  gate_pos1=0.980  pnew_pos2=0.594  gate_pos2=0.983  pnew_pos3=0.578  gate_pos3=0.987  pnew_pos4=0.560  gate_pos4=0.989  pnew_pos5=0.540  gate_pos5=0.984  pnew_pos6=0.501  gate_pos6=0.972  | logic: bce=0.202  acc=0.955  precision=0.446  recall=0.967  pos_rate_pred=0.078  p_switch_at_switch=0.940
  epoch  47  train=1.01908  val=1.25928  val_action=0.7396  val_skill=0.5197  | switch: acc=0.656  p_new=0.583  p_stay=0.064  pnew_pos0=0.553  gate_pos0=0.919  pnew_pos1=0.599  gate_pos1=0.973  pnew_pos2=0.611  gate_pos2=0.983  pnew_pos3=0.592  gate_pos3=0.987  pnew_pos4=0.581  gate_pos4=0.989  pnew_pos5=0.573  gate_pos5=0.989  pnew_pos6=0.550  gate_pos6=0.988  | logic: bce=0.195  acc=0.960  precision=0.479  recall=0.971  pos_rate_pred=0.072  p_switch_at_switch=0.942
  epoch  48  train=1.03222  val=1.15756  val_action=0.6808  val_skill=0.4767  | switch: acc=0.643  p_new=0.597  p_stay=0.039  pnew_pos0=0.591  gate_pos0=0.941  pnew_pos1=0.610  gate_pos1=0.982  pnew_pos2=0.607  gate_pos2=0.988  pnew_pos3=0.603  gate_pos3=0.991  pnew_pos4=0.598  gate_pos4=0.993  pnew_pos5=0.563  gate_pos5=0.990  pnew_pos6=0.547  gate_pos6=0.983  | logic: bce=0.199  acc=0.959  precision=0.477  recall=0.962  pos_rate_pred=0.073  p_switch_at_switch=0.937  *
  epoch  49  train=1.00397  val=1.21541  val_action=0.7054  val_skill=0.5100  | switch: acc=0.589  p_new=0.557  p_stay=0.120  pnew_pos0=0.493  gate_pos0=0.873  pnew_pos1=0.564  gate_pos1=0.963  pnew_pos2=0.586  gate_pos2=0.979  pnew_pos3=0.597  gate_pos3=0.986  pnew_pos4=0.589  gate_pos4=0.987  pnew_pos5=0.561  gate_pos5=0.989  pnew_pos6=0.546  gate_pos6=0.982  | logic: bce=0.190  acc=0.953  precision=0.475  recall=0.961  pos_rate_pred=0.073  p_switch_at_switch=0.932
[done] best val=1.15756  saved src/smerl/runs/smerl_lowalpha_ckpt/bc_phase2_r0.pt
=== [P2 r1] collect meta-episodic on-policy (skills 0,1,2) LONG-sup, driver=bc_phase2_r0.pt ===
[value-norm] skills=[0, 1, 2]  vmin=[0.462, 0.619, 0.562]  vmax=[0.882, 0.988, 0.987]
[dart] avg|action|=0.2237 -> noise U(±0.0112)

collect iter0:   0%|          | 0/500 [00:00<?, ?ep/s]
collect iter0:   0%|          | 1/500 [00:01<11:18,  1.36s/ep]
collect iter0:   0%|          | 2/500 [00:01<07:24,  1.12ep/s]
collect iter0:   1%|          | 3/500 [00:02<06:44,  1.23ep/s]
collect iter0:   1%|          | 4/500 [00:04<09:27,  1.14s/ep]
collect iter0:   1%|          | 5/500 [00:04<07:07,  1.16ep/s]
collect iter0:   1%|          | 6/500 [00:05<07:41,  1.07ep/s]
collect iter0:   1%|▏         | 7/500 [00:06<07:09,  1.15ep/s]
collect iter0:   2%|▏         | 8/500 [00:06<05:37,  1.46ep/s]
collect iter0:   2%|▏         | 9/500 [00:07<05:04,  1.61ep/s]
collect iter0:   2%|▏         | 10/500 [00:08<07:19,  1.12ep/s]
collect iter0:   2%|▏         | 11/500 [00:09<07:54,  1.03ep/s]
collect iter0:   2%|▏         | 12/500 [00:10<06:33,  1.24ep/s]
collect iter0:   3%|▎         | 13/500 [00:10<06:10,  1.32ep/s]
collect iter0:   3%|▎         | 14/500 [00:11<06:02,  1.34ep/s]
collect iter0:   3%|▎         | 15/500 [00:12<05:26,  1.48ep/s]
collect iter0:   3%|▎         | 16/500 [00:12<05:14,  1.54ep/s]
collect iter0:   3%|▎         | 17/500 [00:14<07:20,  1.10ep/s]
collect iter0:   4%|▎         | 18/500 [00:16<11:20,  1.41s/ep]
collect iter0:   4%|▍         | 19/500 [00:20<17:42,  2.21s/ep]
collect iter0:   4%|▍         | 20/500 [00:22<15:14,  1.91s/ep]
collect iter0:   4%|▍         | 21/500 [00:22<12:21,  1.55s/ep]
collect iter0:   4%|▍         | 22/500 [00:27<19:52,  2.49s/ep]
collect iter0:   5%|▍         | 23/500 [00:27<14:34,  1.83s/ep]
collect iter0:   5%|▍         | 24/500 [00:32<21:56,  2.76s/ep]
collect iter0:   5%|▌         | 25/500 [00:35<22:27,  2.84s/ep]
collect iter0:   5%|▌         | 26/500 [00:37<19:16,  2.44s/ep]
collect iter0:   5%|▌         | 27/500 [00:37<14:14,  1.81s/ep]
collect iter0:   6%|▌         | 28/500 [00:38<12:26,  1.58s/ep]
collect iter0:   6%|▌         | 29/500 [00:40<12:54,  1.64s/ep]
collect iter0:   6%|▌         | 30/500 [00:40<10:02,  1.28s/ep]
collect iter0:   6%|▌         | 31/500 [00:41<07:45,  1.01ep/s]
collect iter0:   6%|▋         | 32/500 [00:42<08:38,  1.11s/ep]
collect iter0:   7%|▋         | 33/500 [00:47<17:44,  2.28s/ep]
collect iter0:   7%|▋         | 34/500 [00:48<13:39,  1.76s/ep]
collect iter0:   7%|▋         | 35/500 [00:49<13:01,  1.68s/ep]
collect iter0:   7%|▋         | 36/500 [00:51<13:22,  1.73s/ep]
collect iter0:   7%|▋         | 37/500 [00:52<12:25,  1.61s/ep]
collect iter0:   8%|▊         | 38/500 [00:53<09:47,  1.27s/ep]
collect iter0:   8%|▊         | 39/500 [00:53<08:01,  1.04s/ep]
collect iter0:   8%|▊         | 40/500 [00:55<10:09,  1.33s/ep]
collect iter0:   8%|▊         | 41/500 [00:56<09:12,  1.20s/ep]
collect iter0:   8%|▊         | 42/500 [00:58<09:25,  1.23s/ep]
collect iter0:   9%|▊         | 43/500 [00:58<07:35,  1.00ep/s]
collect iter0:   9%|▉         | 44/500 [01:00<08:49,  1.16s/ep]
collect iter0:   9%|▉         | 45/500 [01:00<08:08,  1.07s/ep]
collect iter0:   9%|▉         | 46/500 [01:01<06:22,  1.19ep/s]
collect iter0:   9%|▉         | 47/500 [01:03<10:05,  1.34s/ep]
collect iter0:  10%|▉         | 48/500 [01:05<11:44,  1.56s/ep]
collect iter0:  10%|▉         | 49/500 [01:06<08:56,  1.19s/ep]
collect iter0:  10%|█         | 50/500 [01:06<07:13,  1.04ep/s]
collect iter0:  10%|█         | 51/500 [01:07<08:03,  1.08s/ep]
collect iter0:  10%|█         | 52/500 [01:10<11:02,  1.48s/ep]
collect iter0:  11%|█         | 53/500 [01:10<08:23,  1.13s/ep]
collect iter0:  11%|█         | 54/500 [01:11<08:26,  1.14s/ep]
collect iter0:  11%|█         | 55/500 [01:12<07:31,  1.02s/ep]
collect iter0:  11%|█         | 56/500 [01:14<08:59,  1.21s/ep]
collect iter0:  11%|█▏        | 57/500 [01:14<06:47,  1.09ep/s]
collect iter0:  12%|█▏        | 58/500 [01:14<05:41,  1.30ep/s]
collect iter0:  12%|█▏        | 59/500 [01:15<06:22,  1.15ep/s]
collect iter0:  12%|█▏        | 60/500 [01:18<10:14,  1.40s/ep]
collect iter0:  12%|█▏        | 61/500 [01:20<10:27,  1.43s/ep]
