=== [P1 ros] collect ON-POLICY (driver=bc_phase1_12), LONG supervision, reset-on-switch ===
[dart] avg|action|=0.2358 -> noise U(±0.0118)

collect iter0:   0%|          | 0/800 [00:00<?, ?ep/s]
collect iter0:   0%|          | 1/800 [00:00<10:05,  1.32ep/s]
collect iter0:   0%|          | 2/800 [00:03<29:05,  2.19s/ep]
collect iter0:   0%|          | 3/800 [00:04<19:05,  1.44s/ep]
collect iter0:   0%|          | 4/800 [00:04<13:43,  1.03s/ep]
collect iter0:   1%|          | 5/800 [00:05<13:42,  1.03s/ep]
collect iter0:   1%|          | 6/800 [00:08<18:23,  1.39s/ep]
collect iter0:   1%|          | 7/800 [00:11<27:11,  2.06s/ep]
collect iter0:   1%|          | 8/800 [00:14<30:55,  2.34s/ep]
collect iter0:   1%|          | 9/800 [00:15<27:00,  2.05s/ep]
collect iter0:   1%|▏         | 10/800 [00:16<21:28,  1.63s/ep]
collect iter0:   1%|▏         | 11/800 [00:17<17:39,  1.34s/ep]
collect iter0:   2%|▏         | 12/800 [00:17<13:17,  1.01s/ep]
collect iter0:   2%|▏         | 13/800 [00:18<14:49,  1.13s/ep]
collect iter0:   2%|▏         | 14/800 [00:19<14:20,  1.09s/ep]
collect iter0:   2%|▏         | 15/800 [00:20<12:23,  1.06ep/s]
collect iter0:   2%|▏         | 16/800 [00:20<10:24,  1.25ep/s]
collect iter0:   2%|▏         | 17/800 [00:21<09:59,  1.31ep/s]
collect iter0:   2%|▏         | 18/800 [00:22<10:23,  1.25ep/s]
collect iter0:   2%|▏         | 19/800 [00:23<09:42,  1.34ep/s]
collect iter0:   2%|▎         | 20/800 [00:23<09:45,  1.33ep/s]
collect iter0:   3%|▎         | 21/800 [00:24<09:11,  1.41ep/s]
collect iter0:   3%|▎         | 22/800 [00:24<07:37,  1.70ep/s]
collect iter0:   3%|▎         | 23/800 [00:25<09:41,  1.34ep/s]
collect iter0:   3%|▎         | 24/800 [00:26<08:12,  1.58ep/s]
collect iter0:   3%|▎         | 25/800 [00:26<07:01,  1.84ep/s]
collect iter0:   3%|▎         | 26/800 [00:26<06:18,  2.05ep/s]
collect iter0:   3%|▎         | 27/800 [00:28<08:57,  1.44ep/s]
collect iter0:   4%|▎         | 28/800 [00:28<07:32,  1.71ep/s]
collect iter0:   4%|▎         | 29/800 [00:29<07:28,  1.72ep/s]
collect iter0:   4%|▍         | 30/800 [00:29<06:52,  1.87ep/s]
collect iter0:   4%|▍         | 31/800 [00:30<09:27,  1.36ep/s]
collect iter0:   4%|▍         | 32/800 [00:30<07:40,  1.67ep/s]
collect iter0:   4%|▍         | 33/800 [00:31<07:40,  1.66ep/s]
collect iter0:   4%|▍         | 34/800 [00:34<16:14,  1.27s/ep]
collect iter0:   4%|▍         | 35/800 [00:34<13:22,  1.05s/ep]
collect iter0:   4%|▍         | 36/800 [00:35<12:39,  1.01ep/s]
collect iter0:   5%|▍         | 37/800 [00:36<10:48,  1.18ep/s]
collect iter0:   5%|▍         | 38/800 [00:37<13:36,  1.07s/ep]
collect iter0:   5%|▍         | 39/800 [00:39<15:21,  1.21s/ep]
collect iter0:   5%|▌         | 40/800 [00:40<14:15,  1.13s/ep]
collect iter0:   5%|▌         | 41/800 [00:41<13:02,  1.03s/ep]
collect iter0:   5%|▌         | 42/800 [00:42<12:14,  1.03ep/s]
collect iter0:   5%|▌         | 43/800 [00:42<11:04,  1.14ep/s]
collect iter0:   6%|▌         | 44/800 [00:43<09:58,  1.26ep/s]
collect iter0:   6%|▌         | 45/800 [00:43<09:07,  1.38ep/s]
collect iter0:   6%|▌         | 46/800 [00:44<08:32,  1.47ep/s]
collect iter0:   6%|▌         | 47/800 [00:44<07:51,  1.60ep/s]
collect iter0:   6%|▌         | 48/800 [00:45<07:05,  1.77ep/s]
collect iter0:   6%|▌         | 49/800 [00:48<15:41,  1.25s/ep]
collect iter0:   6%|▋         | 50/800 [00:49<16:56,  1.36s/ep]
collect iter0:   6%|▋         | 51/800 [00:50<14:24,  1.15s/ep]
collect iter0:   6%|▋         | 52/800 [00:50<11:22,  1.10ep/s]
collect iter0:   7%|▋         | 53/800 [00:51<10:13,  1.22ep/s]
collect iter0:   7%|▋         | 54/800 [00:52<09:37,  1.29ep/s]
collect iter0:   7%|▋         | 55/800 [00:54<15:44,  1.27s/ep]
collect iter0:   7%|▋         | 56/800 [00:55<15:47,  1.27s/ep]
collect iter0:   7%|▋         | 57/800 [00:57<16:30,  1.33s/ep]
collect iter0:   7%|▋         | 58/800 [00:57<13:46,  1.11s/ep]
collect iter0:   7%|▋         | 59/800 [00:58<11:24,  1.08ep/s]
collect iter0:   8%|▊         | 60/800 [01:00<14:27,  1.17s/ep]
collect iter0:   8%|▊         | 61/800 [01:00<13:03,  1.06s/ep]
collect iter0:   8%|▊         | 62/800 [01:01<11:23,  1.08ep/s]
collect iter0:   8%|▊         | 63/800 [01:02<11:12,  1.10ep/s]
collect iter0:   8%|▊         | 64/800 [01:03<11:02,  1.11ep/s]
collect iter0:   8%|▊         | 65/800 [01:05<15:07,  1.23s/ep]
collect iter0:   8%|▊         | 66/800 [01:06<16:11,  1.32s/ep]
collect iter0:   8%|▊         | 67/800 [01:08<16:56,  1.39s/ep]
collect iter0:   8%|▊         | 68/800 [01:09<14:53,  1.22s/ep]
collect iter0:   9%|▊         | 69/800 [01:09<12:51,  1.06s/ep]
collect iter0:   9%|▉         | 70/800 [01:10<10:55,  1.11ep/s]
collect iter0:   9%|▉         | 71/800 [01:10<09:03,  1.34ep/s]
collect iter0:   9%|▉         | 72/800 [01:11<08:29,  1.43ep/s]
collect iter0:   9%|▉         | 73/800 [01:12<08:37,  1.40ep/s]
collect iter0:   9%|▉         | 74/800 [01:12<09:15,  1.31ep/s]
collect iter0:   9%|▉         | 75/800 [01:14<11:05,  1.09ep/s]
collect iter0:  10%|▉         | 76/800 [01:15<13:14,  1.10s/ep]
collect iter0:  10%|▉         | 77/800 [01:16<13:38,  1.13s/ep]
collect iter0:  10%|▉         | 78/800 [01:17<12:02,  1.00s/ep]
collect iter0:  10%|▉         | 79/800 [01:19<13:46,  1.15s/ep]
collect iter0:  10%|█         | 80/800 [01:19<11:44,  1.02ep/s]
collect iter0:  10%|█         | 81/800 [01:20<12:21,  1.03s/ep]
collect iter0:  10%|█         | 82/800 [01:21<10:57,  1.09ep/s]
collect iter0:  10%|█         | 83/800 [01:22<09:17,  1.29ep/s]
collect iter0:  10%|█         | 84/800 [01:23<10:28,  1.14ep/s]
collect iter0:  11%|█         | 85/800 [01:23<09:28,  1.26ep/s]
collect iter0:  11%|█         | 86/800 [01:24<08:50,  1.35ep/s]
collect iter0:  11%|█         | 87/800 [01:25<08:47,  1.35ep/s]
collect iter0:  11%|█         | 88/800 [01:26<11:00,  1.08ep/s]
collect iter0:  11%|█         | 89/800 [01:26<09:04,  1.30ep/s]
collect iter0:  11%|█▏        | 90/800 [01:27<07:34,  1.56ep/s]
collect iter0:  11%|█▏        | 91/800 [01:28<09:20,  1.26ep/s]
collect iter0:  12%|█▏        | 92/800 [01:28<07:45,  1.52ep/s]
collect iter0:  12%|█▏        | 93/800 [01:29<09:26,  1.25ep/s]
collect iter0:  12%|█▏        | 94/800 [01:31<12:43,  1.08s/ep]
collect iter0:  12%|█▏        | 95/800 [01:31<10:18,  1.14ep/s]
collect iter0:  12%|█▏        | 96/800 [01:33<11:15,  1.04ep/s]
collect iter0:  12%|█▏        | 97/800 [01:33<09:25,  1.24ep/s]
collect iter0:  12%|█▏        | 98/800 [01:34<08:38,  1.35ep/s]
collect iter0:  12%|█▏        | 99/800 [01:34<08:26,  1.38ep/s]
collect iter0:  12%|█▎        | 100/800 [01:35<09:18,  1.25ep/s]
collect iter0:  13%|█▎        | 101/800 [01:37<13:36,  1.17s/ep]
collect iter0:  13%|█▎        | 102/800 [01:39<15:41,  1.35s/ep]
collect iter0:  13%|█▎        | 103/800 [01:40<12:31,  1.08s/ep]
collect iter0:  13%|█▎        | 104/800 [01:40<10:29,  1.11ep/s]
collect iter0:  13%|█▎        | 105/800 [01:42<14:19,  1.24s/ep]
collect iter0:  13%|█▎        | 106/800 [01:42<10:59,  1.05ep/s]
collect iter0:  13%|█▎        | 107/800 [01:43<10:20,  1.12ep/s]
collect iter0:  14%|█▎        | 108/800 [01:43<08:08,  1.42ep/s]
collect iter0:  14%|█▎        | 109/800 [01:44<07:03,  1.63ep/s]
collect iter0:  14%|█▍        | 110/800 [01:44<06:35,  1.74ep/s]
collect iter0:  14%|█▍        | 111/800 [01:45<08:37,  1.33ep/s]
collect iter0:  14%|█▍        | 112/800 [01:47<10:05,  1.14ep/s]
collect iter0:  14%|█▍        | 113/800 [01:47<08:13,  1.39ep/s]
collect iter0:  14%|█▍        | 114/800 [01:47<07:31,  1.52ep/s]
collect iter0:  14%|█▍        | 115/800 [01:48<07:50,  1.46ep/s]
collect iter0:  14%|█▍        | 116/800 [01:49<06:34,  1.73ep/s]
collect iter0:  15%|█▍        | 117/800 [01:49<07:22,  1.54ep/s]
collect iter0:  15%|█▍        | 118/800 [01:52<12:45,  1.12s/ep]
collect iter0:  15%|█▍        | 119/800 [01:53<12:42,  1.12s/ep]
collect iter0:  15%|█▌        | 120/800 [01:53<10:00,  1.13ep/s]
collect iter0:  15%|█▌        | 121/800 [01:54<09:22,  1.21ep/s]
collect iter0:  15%|█▌        | 122/800 [01:55<11:56,  1.06s/ep]
collect iter0:  15%|█▌        | 123/800 [01:57<13:31,  1.20s/ep]
collect iter0:  16%|█▌        | 124/800 [01:57<10:43,  1.05ep/s]
collect iter0:  16%|█▌        | 125/800 [01:58<11:27,  1.02s/ep]
collect iter0:  16%|█▌        | 126/800 [02:00<12:12,  1.09s/ep]
collect iter0:  16%|█▌        | 127/800 [02:01<12:06,  1.08s/ep]
collect iter0:  16%|█▌        | 128/800 [02:01<10:18,  1.09ep/s]
collect iter0:  16%|█▌        | 129/800 [02:02<10:50,  1.03ep/s]
collect iter0:  16%|█▋        | 130/800 [02:03<08:22,  1.33ep/s]
collect iter0:  16%|█▋        | 131/800 [02:03<07:32,  1.48ep/s]
